### BEGIN uname -a ###

Linux localhost.localdomain 3.10.0-1160.31.1.el7.x86_64 #1 SMP Thu Jun 10 13:32:12 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux
### END uname -a ###

### BEGIN ps aux ###

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  2.9  0.1 193552  6720 ?        Ss   11:02   0:01 /usr/lib/systemd/systemd --switched-root --system --deserialize 22
root         2  0.0  0.0      0     0 ?        S    11:02   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/0:0]
root         4  0.0  0.0      0     0 ?        S<   11:02   0:00 [kworker/0:0H]
root         5  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/u16:0]
root         6  0.0  0.0      0     0 ?        S    11:02   0:00 [ksoftirqd/0]
root         7  0.1  0.0      0     0 ?        S    11:02   0:00 [migration/0]
root         8  0.0  0.0      0     0 ?        S    11:02   0:00 [rcu_bh]
root         9  0.1  0.0      0     0 ?        S    11:02   0:00 [rcu_sched]
root        10  0.0  0.0      0     0 ?        S<   11:02   0:00 [lru-add-drain]
root        11  0.0  0.0      0     0 ?        S    11:02   0:00 [watchdog/0]
root        12  0.0  0.0      0     0 ?        S    11:02   0:00 [watchdog/1]
root        13  0.1  0.0      0     0 ?        S    11:02   0:00 [migration/1]
root        14  0.0  0.0      0     0 ?        S    11:02   0:00 [ksoftirqd/1]
root        15  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/1:0]
root        16  0.0  0.0      0     0 ?        S<   11:02   0:00 [kworker/1:0H]
root        17  0.0  0.0      0     0 ?        S    11:02   0:00 [watchdog/2]
root        18  0.1  0.0      0     0 ?        S    11:02   0:00 [migration/2]
root        19  0.0  0.0      0     0 ?        S    11:02   0:00 [ksoftirqd/2]
root        20  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/2:0]
root        21  0.0  0.0      0     0 ?        S<   11:02   0:00 [kworker/2:0H]
root        22  0.0  0.0      0     0 ?        S    11:02   0:00 [watchdog/3]
root        23  0.0  0.0      0     0 ?        S    11:02   0:00 [migration/3]
root        24  0.0  0.0      0     0 ?        S    11:02   0:00 [ksoftirqd/3]
root        25  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/3:0]
root        26  0.0  0.0      0     0 ?        S<   11:02   0:00 [kworker/3:0H]
root        27  0.0  0.0      0     0 ?        S    11:02   0:00 [watchdog/4]
root        28  0.0  0.0      0     0 ?        S    11:02   0:00 [migration/4]
root        29  0.0  0.0      0     0 ?        S    11:02   0:00 [ksoftirqd/4]
root        30  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/4:0]
root        31  0.0  0.0      0     0 ?        S<   11:02   0:00 [kworker/4:0H]
root        32  0.0  0.0      0     0 ?        S    11:02   0:00 [watchdog/5]
root        33  0.1  0.0      0     0 ?        S    11:02   0:00 [migration/5]
root        34  0.0  0.0      0     0 ?        S    11:02   0:00 [ksoftirqd/5]
root        35  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/5:0]
root        36  0.0  0.0      0     0 ?        S<   11:02   0:00 [kworker/5:0H]
root        37  0.0  0.0      0     0 ?        S    11:02   0:00 [watchdog/6]
root        38  0.1  0.0      0     0 ?        S    11:02   0:00 [migration/6]
root        39  0.0  0.0      0     0 ?        S    11:02   0:00 [ksoftirqd/6]
root        40  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/6:0]
root        41  0.0  0.0      0     0 ?        S<   11:02   0:00 [kworker/6:0H]
root        42  0.0  0.0      0     0 ?        S    11:02   0:00 [watchdog/7]
root        43  0.1  0.0      0     0 ?        S    11:02   0:00 [migration/7]
root        44  0.0  0.0      0     0 ?        S    11:02   0:00 [ksoftirqd/7]
root        45  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/7:0]
root        46  0.0  0.0      0     0 ?        S<   11:02   0:00 [kworker/7:0H]
root        48  0.0  0.0      0     0 ?        S    11:02   0:00 [kdevtmpfs]
root        49  0.0  0.0      0     0 ?        S<   11:02   0:00 [netns]
root        50  0.0  0.0      0     0 ?        S    11:02   0:00 [khungtaskd]
root        51  0.0  0.0      0     0 ?        S<   11:02   0:00 [writeback]
root        52  0.0  0.0      0     0 ?        S<   11:02   0:00 [kintegrityd]
root        53  0.0  0.0      0     0 ?        S<   11:02   0:00 [bioset]
root        54  0.0  0.0      0     0 ?        S<   11:02   0:00 [bioset]
root        55  0.0  0.0      0     0 ?        S<   11:02   0:00 [bioset]
root        56  0.0  0.0      0     0 ?        S<   11:02   0:00 [kblockd]
root        57  0.0  0.0      0     0 ?        S<   11:02   0:00 [md]
root        58  0.0  0.0      0     0 ?        S<   11:02   0:00 [edac-poller]
root        59  0.0  0.0      0     0 ?        S<   11:02   0:00 [watchdogd]
root        60  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/4:1]
root        65  0.0  0.0      0     0 ?        S    11:02   0:00 [kswapd0]
root        66  0.0  0.0      0     0 ?        SN   11:02   0:00 [ksmd]
root        67  0.0  0.0      0     0 ?        SN   11:02   0:00 [khugepaged]
root        68  0.0  0.0      0     0 ?        S<   11:02   0:00 [crypto]
root        76  0.0  0.0      0     0 ?        S<   11:02   0:00 [kthrotld]
root        77  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/u16:1]
root        78  0.0  0.0      0     0 ?        S<   11:02   0:00 [kmpath_rdacd]
root        79  0.0  0.0      0     0 ?        S<   11:02   0:00 [kaluad]
root        80  0.2  0.0      0     0 ?        S    11:02   0:00 [kworker/0:1]
root        81  0.0  0.0      0     0 ?        S<   11:02   0:00 [kpsmoused]
root        82  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/0:2]
root        83  0.0  0.0      0     0 ?        S<   11:02   0:00 [ipv6_addrconf]
root        84  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/1:1]
root        97  0.0  0.0      0     0 ?        S<   11:02   0:00 [deferwq]
root        98  0.0  0.0      0     0 ?        S    11:02   0:00 [kworker/5:1]
